/usr/local/lib/python3.12/dist-packages/huggingface_hub/constants.py:277: FutureWarning: The `HF_HUB_ENABLE_HF_TRANSFER` environment variable is deprecated as 'hf_transfer' is not used anymore. Please use `HF_XET_HIGH_PERFORMANCE` instead to enable high performance transfer with Xet. Visit https://huggingface.co/docs/huggingface_hub/package_reference/environment_variables#hfxethighperformance for more details.
  warnings.warn(
/home/tiger/.local/lib/python3.12/site-packages/wandb/apis/public.py:3075: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version
/opt/tiger/open_verl/verl/trainer/main_ppo.py:380: FutureWarning: Warning: Function '__main__.main' is deprecated. Please use 'main_ppo.py is deprecated, and wil be replaced by main_ppo_sync.py in v0.8.0, please use main_ppo_sync.py instead.' instead.
  main()
[2026-05-27 16:07:17,258 I 11804 11804] gcs_rpc_client.h:671: successful connect gcs: 10.124.45.89:57043
[2026-05-27 16:07:17,513 I 11804 11804] gcs_rpc_client.h:671: successful connect gcs: 10.124.45.89:57043
[2026-05-27 16:07:19,594 I 11804 11804] gcs_rpc_client.h:671: successful connect gcs: 10.124.45.89:57043
[2026-05-27 16:07:19,696 I 11804 11804] gcs_rpc_client.h:671: successful connect gcs: 10.124.45.89:57043
2026-05-27 16:07:19,709	INFO worker.py:1956 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[2026-05-27 16:07:19,710 I 11804 11804] gcs_rpc_client.h:671: successful connect gcs: 10.124.45.89:57043
(pid=22400, ip=10.124.45.89) /usr/local/lib/python3.12/dist-packages/huggingface_hub/constants.py:277: FutureWarning: The `HF_HUB_ENABLE_HF_TRANSFER` environment variable is deprecated as 'hf_transfer' is not used anymore. Please use `HF_XET_HIGH_PERFORMANCE` instead to enable high performance transfer with Xet. Visit https://huggingface.co/docs/huggingface_hub/package_reference/environment_variables#hfxethighperformance for more details.
(pid=22400, ip=10.124.45.89)   warnings.warn(
(pid=22400, ip=10.124.45.89) W0527 16:07:28.005000 22400 torch/utils/cpp_extension.py:118] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
(pid=22400, ip=10.124.45.89) /home/tiger/.local/lib/python3.12/site-packages/wandb/apis/public.py:3075: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
(pid=22400, ip=10.124.45.89)   from pkg_resources import parse_version
ray init kwargs: {'num_cpus': None, 'runtime_env': {'env_vars': {'TOKENIZERS_PARALLELISM': 'true', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'VLLM_DISABLE_COMPILE_CACHE': '1', 'HCCL_HOST_SOCKET_PORT_RANGE': 'auto', 'HCCL_NPU_SOCKET_PORT_RANGE': 'auto', 'HSA_NO_SCRATCH_RECLAIM': '1'}, 'working_dir': None}}
(TaskRunner pid=22400, ip=10.124.45.89) TaskRunner hostname: n124-045-089, PID: 22400
(TaskRunner pid=22400, ip=10.124.45.89) {'actor_rollout_ref': {'actor': {'_target_': 'verl.workers.config.McoreActorConfig',
(TaskRunner pid=22400, ip=10.124.45.89)                                  'calculate_entropy': False,
